id,name
5064,Meryl Streep
1776,Francis Ford Coppola
488,Steven Spielberg
190,Clint Eastwood
489,Kathleen Kennedy
380,Robert De Niro
4690,Christopher Walken
3096,John Cazale
10400,Barbra Streisand
73931,Bette Midler
36592,Saoirse Ronan
1373737,Florence Pugh
10990,Emma Watson
10215,Paul McCartney
230194,Abraham Laboriel Jr.
230195,Brian Ray
325,Eminem
70851,Jack Black
134,Jamie Foxx
2231,Samuel L. Jackson
1,George Lucas
6159,Ron Howard
131,Jake Gyllenhaal
107515,Raúl Esparza
60034,Laura Benanti
33829,Terrence McNally
1164,F. Murray Abraham
1242428,Lynn Ahrens
2559324,Beth Lane
2559325,Lea madda
27888,Raúl Juliá
2630,Nastassja Kinski
3037,Richard Dreyfuss
4951,Robert Dalva
1032,Martin Scorsese
1150,Brian De Palma
64,Gary Oldman
6384,Keanu Reeves
1769,Sofia Coppola
205,Kirsten Dunst
4512,James Woods
55983,Jim Henson
7908,Frank Oz
1236773,Jane Henson
1006721,Charles Scorsese
11483,Catherine Scorsese
15175,William Friedkin
138,Quentin Tarantino
36594,Juno Temple
3084,Marlon Brando
3087,Robert Duvall
8349,Martin Sheen
13848,Charlie Chaplin
4111,Ingrid Bergman
9261,Frank Abagnale Jr.
31,Tom Hanks
2227,Nicole Kidman
500,Tom Cruise
2297235,Antony Horder
491,John Williams
30807,Rudy Behlmer
670,Ben Burtt
8750,Caleb Deschanel
2154,Scott Bakula
2152,Alan Ball
516,Annette Bening
1306064,Princess Diana
174981,Prince Charles
558240,Queen Elizabeth II of the United Kingdom
4430,Sharon Stone
6449,Warren Beatty
3265,Eli Wallach
4078,Lee Van Cleef
14276,Gian Maria Volonté
74308,Christopher Carley
928572,Scott Eastwood
14701,Carroll Baker
14782,Andrew Robinson
147,Michael Madsen
3892,Johnny Mercer
19429,Bruce Lee
18897,Jackie Chan
15111,Jean-Claude Van Damme
9979,Peter Coyote
9789,Robert Altman
20156,Sammy Davis Jr.
4347,Frank Sinatra
4299,Dean Martin
1038,Jodie Foster
13,Albert Brooks
4513,Elizabeth McGovern
4517,Joe Pesci
14702,Cathy Moriarty
45001,Steve Allen
107605,Lenny Bruce
11477,Ray Liotta
73421,Joaquin Phoenix
1545693,Zazie Beetz
1158,Al Pacino
3092,Diane Keaton
1259,Ennio Morricone
19665,John Boorman
1208,Ralph Bellamy
11181,Kenneth Branagh
30140,Veronica Carlson
3085,James Caan
113,Christopher Lee
55949,Peter Atkins
30137,James Bernard
73641,Christiane Amanpour
1202593,Neil Barnard
33684,Bono
138986,Tony Bennett
53397,Christina Aguilera
7904,Billy Crystal
7447,Alec Baldwin
85564,Andrea Bocelli
4038,Susan Sarandon
25626,Robert Ridgely
32396,Richard Belzer
1458116,Scarlett Benchley
10468,Marvin Hamlisch
1884,Steven Soderbergh
8891,John Travolta
139,Uma Thurman
37934,André Benjamin
15310,Anthony Kiedis
12207,Kylie Minogue
56323,Tina Fey
56322,Amy Poehler
41091,Kristen Wiig
23916,Randee Heller
178536,Lauren Frost
7909,Steve Susskind
7174,Ray Charles
1573653,Jack Parnell
21064,Jason Gould
110559,Chris Botti
65717,Jon Hamm
10431,Jennifer Jason Leigh
9066,Judy Garland
4483,Dustin Hoffman
142439,Emmett Kelly
20627,Charlotte Crossley
2113523,Ula Hedwig
9560,Ellen Burstyn
6352,Jane Fonda
13301,Quincy Jones
1487,Bob Dylan
230680,Douglas Booth
73357,Eleanor Tomlinson
1702761,Robert Gulaczyk
5469,Ralph Fiennes
1291350,Tony Revolori
2136046,Bartosz Armusiewicz
2135942,Sean M. Bobbitt
47646,Catherine Tate
59620,Gemma Arterton
1108724,Anthony Welsh
10980,Daniel Radcliffe
10989,Rupert Grint
116341,Bill Clinton
7487,David Bowie
47990,Elvis Costello
112923,Linda McCartney
1829413,Hamish Stuart
10214,George Martin
10592,John Lennon
10593,George Harrison
230192,Paul Wickens
230193,Rusty Anderson
55466,James Corden
16463,Howard Goodall
10594,Ringo Starr
8968,Mike Oldfield
1149345,Huw Edwards
80535,Robbie Williams
47632,Rob Brydon
1116912,Michael Blakey
2585,Eric Clapton
110001,Phil Collins
100183,Jeff Lynne
13745,Ravi Shankar
62644,50 Cent
32362,Jon Bon Jovi
1395597,Brandi Carlile
58198,Chris Farley
1409651,Mackenzie English
1409652,Laurie Shephard
108661,Chester Bennington
214830,Mike Shinoda
1070445,Brad Delson
145755,Mylène Farmer
1082289,Yvan Cassar
1082290,Eric Chevalier
84534,Dido
9315,Marilyn Manson
224858,Joe Budden
1391409,Yelawolf
544016,D12
2041,Dr. Dre
1740159,Marky Bass
1740160,Jeff Bass
1945289,Denaun Porter
1135272,Skylar Grey
1776464,Stretch Armstrong
4244,Lauryn Hill
4238,Common
22297,Kyle Gass
533061,Dave Grohl
11669,Jimmy Fallon
27738,Chris Hardwick
52792,Maya Rudolph
79082,Randall Park
1743385,Tim Schafer
109,Elijah Wood
7090,Kelsey Grammer
114470,Polly Draper
923,Dean Stockwell
1847916,Vincent Alvarez
1416462,Brian Anderson
1416474,Kenny Anderson
102786,Barack Obama
964843,Michelle Obama
198,Dan Castellaneta
27319,Christoph Waltz
6193,Leonardo DiCaprio
135651,Michael B. Jordan
60073,Brie Larson
2157,Robin Williams
8851,Whitney Houston
979952,Clive Davis
32715,Diana Ross
84445,Craig Baldwin
197833,Craig Green
573813,Conrad O. Johnson Sr.
822,Avery Brooks
20879,Kate Burton
2632,Chris Rock
5726,Cedric the Entertainer
943183,James Baldwin
19742,Malcolm X
2047,Danny Glover
2049,Rubén Blades
16828,Chris Evans
3223,Robert Downey Jr.
113674,Victoria Alonso
10850,Kevin Feige
12891,Joss Whedon
44038,Nancy Allen
2963,Nicolas Cage
35705,Regina Hall
143242,Terrence Jenkins
174837,Yolanda Adams
2535,Vivica A. Fox
140,Lucy Liu
103,Mark Ruffalo
287,Brad Pitt
19119,Mélanie Laurent
74568,Chris Hemsworth
1169636,Steve Sansweet
71538,Dave Filoni
1021364,Joseph Campbell
553222,Bill Moyers
12898,Tim Allen
2770645,Rick Worley
1881494,Chris Stuckmann
229164,Mike Stoklasa
11770,John Carpenter
515,Glenn Close
349,Scott Glenn
4,Carrie Fisher
3799,Billy Dee Williams
130,Kenny Baker
33185,Jeremy Bulloch
101378,Don Most
19968,Royal Dano
102429,Roger Corman
928545,Rivers Cuomo
1645418,Pat Wilson
1161962,Brian Bell
6968,Hugh Jackman
17142,Paul Dano
69597,Drew Barrymore
85097,Joan Blair
96746,David Chameides
1005788,Rayniel Rufino
1076915,Antonio Ortiz
162339,Luis Antonio Ramos
69899,Zachary Levi
13636,Jane Krakowski
11076,David Hyde Pierce
49827,Michael Cerveris
3999,Tom Hulce
4000,Elizabeth Berridge
1222952,Jonathan Llyr
1748,William Shatner
1749,Leonard Nimoy
1159,Steven Bauer
1160,Michelle Pfeiffer
148251,Massimo Ghini
4959,Claudia Cardinale
32312,Ugo Tognazzi
227,William Hurt
40542,Hector Babenco
5048,Harry Dean Stanton
585,Rutger Hauer
11478,Lorraine Bracco
3556,Roman Polanski
1423963,Ludovic Paris
32017,Didier Lavergne
41711,Kitten Natividad
97698,Michelle Bauer
106426,Lois Ayres
18972,Danny Masterson
1130441,Robert Sklar
108650,Alain Silver
1130439,Drew Casper
1665042,Thierry Frémaux
1867,Auguste Lumière
224,David Cronenberg
3027,Stephen King
72861,Robbie Robertson
941022,Buffy Sainte-Marie
5168,Gabriel Byrne
70035,Maureen O'Hara
39012,Peter Bogdanovich
2636,Alfred Hitchcock
1077703,Donald Spoto
132305,Nobuhiko Ōbayashi
5026,Akira Kurosawa
40223,Joe Carnahan
10828,Guillermo del Toro
1052109,Harry Styles
1052107,Niall Horan
1146050,Zayn Malik
8487,Gregory Peck
7046,Cecilia Peck
1102449,Veronique Peck
67877,George Litto
4301,Angie Dickinson
1979,Kevin Spacey
16294,Jonathan Demme
27554,Alan Bates
70654,Max Wall
1415341,Kazuhiro Tsuji
1267653,Chet Zar
1003,Jean Reno
524,Natalie Portman
3894,Christian Bale
1810,Heath Ledger
3895,Michael Caine
219479,Criss Angel
1101349,Steve Aoki
1407495,Miles Brown
2975,Laurence Fishburne
530,Carrie-Anne Moss
2188363,Pedro Hollywood
131532,J.J. Perry
564,Richard Linklater
584,Philip K. Dick
32233,Tommy Pallotta
18517,Kim Gordon
101831,Thurston Moore
2299,Josh Hartnett
28626,Arielle Dombasle
3614,Michel Houellebecq
2352,Jean-Jacques Annaud
206,Jim Carrey
204,Kate Winslet
2219,Tobey Maguire
17051,James Franco
40036,Taraji P. Henson
6944,Octavia Spencer
1005852,Janelle Monáe
16896,James Garner
6721,Piper Laurie
6450,Faye Dunaway
3380,Bette Davis
157936,James Sloyan
2040755,Chuck E. Cheese
57756,Gene Simmons
2040756,Jim Newberry
109887,Caroll Spinney
64180,Steve Whitmire
68456,Richard Hunt
213896,Camille Bonora
17483,Michael Maloney
6238,Juliet Stevenson
1145010,Gregory Chisholm
68455,Jerry Nelson
64181,Dave Goelz
2,Mark Hamill
6,Anthony Daniels
3,Harrison Ford
17244,Hayden Christensen
898,Mark Goldblatt
1264,Bill Pankow
4955,Dario Argento
109255,Leonard Maltin
1817034,Michael Sragow
4762,Paul Thomas Anderson
2545,Lawrence Bender
141,David Carradine
1037,Harvey Keitel
3129,Tim Roth
9857,Karl Malden
5248,Lee J. Cobb
13570,Samuel Goldwyn
3417,Tony Goldwyn
103829,Jason Presson
84678,Johnny Cash
20309,Dwight Yoakam
106179,Anthony Franciosa
10190,Jill St. John
5250,Jack Klugman
3810,Javier Bardem
72305,Lesley Manville
44735,Jesse Eisenberg
8490,John Megna
6838,Frank Overton
2880,Emilio Estevez
1063,Lea Thompson
104997,Marlo Thomas
11088,Barry Tubb
3266,Joe Mantegna
36059,Joanna Pacula
1179102,Kathleen Kennedy
928944,Coleman Barks
2022250,Robert Bly
514,Jack Nicholson
1892,Matt Damon
125025,Joey King
122889,Dane DeHaan
84225,Gil Birmingham
2641,Martin Landau
72028,Arye Gross
92029,Gabriel Bologna
4724,Kevin Bacon
66743,Matt Bomer
1461,George Clooney
2098136,Brian Becker
2098137,Richard Becker
2098138,Blase Bonpane
13852,Virginia Cherrill
13853,Florence Lee
14028,Jack Oakie
14029,Reginald Gardiner
14434,Georgia Hale
14435,Mack Swain
19426,Jackie Coogan
21301,Edna Purviance
14027,Paulette Goddard
14438,Henry Bergman
106569,Mady Correll
106570,Allison Roddan
29545,Claire Bloom
3363,Nigel Bruce
13855,Al Ernest Garcia
147962,Merna Kennedy
21306,Albert Austin
21303,Eric Campbell
68703,Tamiyo Kusakari
578708,Luigi Bonino
1007754,Roland Petit
176543,Ken Murray
1488806,Armin Hoffman
2011,Ben Alexander
290,Christopher Plummer
14674,George Cukor
11487,Margaret Mitchell
11916,Liv Ullmann
3854,Lena Nyman
4110,Humphrey Bogart
4112,Paul Henreid
2417497,Nils Gustaf Holmquist
6588,Isabella Rossellini
32,Robin Wright
33,Gary Sinise
52,David Morse
5149,Bonnie Hunt
3197,Tom Sizemore
35219,Corey Burton
7879,John Lasseter
24,Robert Zemeckis
28,Wendy Finerman
27116,Kevin Conway
707,Dan Aykroyd
26485,Jim Belushi
54812,Chevy Chase
107602,Jeff Beck
1162360,Simon Wiesenthal
55085,Amber Heard
2127,James Wan
2682390,Gerd Ludwig
94059,John Ewart
102603,John Howard
76788,Dev Patel
108916,Rooney Mara
1371,David Wenham
31212,Scott MacQueen
78848,Susanna Foster
99599,Carla Laemmle
72754,Elissa Knight
60074,Jeff Garlin
1245537,Sam Fontana
4027,Frank Darabont
67367,Rian Johnson
557528,Margie O'Malley
1213783,Rick Berman
21722,John Billingsley
20,Elizabeth Perkins
17486,Alison Pill
2155,Thora Birch
151385,Bobby Edner
2372,Ron Perlman
55725,Randy Travis
1736908,Prince Harry
1855591,Prince William
82702,Michael Jackson
18793,Kieran Culkin
11510,Macaulay Culkin
37759,Kathy Burke
20056,Keith Allen
2330903,Amir Amor
1250,Alexander Armstrong
10730,Rowan Atkinson
24265,Bill Bailey
120931,Tamsin Greig
1164486,Prince Philip
121003,Nigel Patrick
1234063,Bobby Charlton
582438,Franz Beckenbauer
10132,Colm Feore
30609,Polly Shannon
237,Aidan Devine
82315,Jean Harlow
11492,Clark Gable
1916574,Caitlin Doughty
71531,Deepak Chopra
1383964,Thích Nhất Hạnh
1867979,Sister Chân Không
52087,Carol Alt
6678,Michael Ontkean
12950,George Kennedy
10412,Anne Jackson
1933,George Peppard
6250,Romy Schneider
14812,Jeanne Moreau
10699,Samantha Bond
44384,Bernd Michael Lade
3712,Saul Rubinek
35028,Zoe Kazan
78729,Nathan Lane
17628,Mary Elizabeth Winstead
1050292,Ruth Gruber
1050293,Louisa Herz Leopold
1050294,Dava Sobel
5821,Eugenio Alabiso
4670,Nino Baragli
44797,Timothy Van Patten
1434484,Shô Kosugi
99846,Sho Kosugi
11163,John Saxon
83259,Florinda Bolkan
585373,Gianni Santuccio
11190,Renzo Montagnani
1334578,Licia Pinelli
24399,Yves Beneyton
24478,Raymond Pellegrin
36925,Mathieu Carrière
20212,Dermot Mulroney
76546,Ricky Schroder
95468,Kelli Williams
1932312,Maureen McCarthy
1932313,Cecil Moe
23920,Chad McQueen
6844,Dom DeLuise
68559,Gary Daniels
188707,Christopher Stapleton
59554,Jesse Bernstein
1591097,Bryan Clark
1591098,Savannah Goldsmith
17397,Callie Khouri
17398,Mimi Polk Gitlin
578,Ridley Scott
2778,Dennis Hopper
1499594,Satya De La Manitou
31169,Julie Adams
1062379,Pierre Berton
65103,Linda Lee Cadwell
57700,Brandon Lee
62410,Sammo Hung
1619377,Cheung Wood-Yau
1331010,Ng Cho-Fan
122528,Bruce Li
1341,Donnie Yen
135177,John Little
132476,Riccardo Billi
51576,Chuck Norris
1698118,Pak Yin
240040,Cheung Ying
1619,Chow Yun-Fat
1338,Maggie Cheung
68676,Yuen Siu-Tien
936716,Chen Hung-Lieh
1635792,Yang Yang
1519031,Allen Ai Lun
130394,Hsu Feng
238888,Tien Peng
695,Roy Chiao
144302,Claudia Bassols
36071,John Colton
56890,Malcolm McDowell
46393,Roseanne Barr
8893,Stockard Channing
1162,Robert Loggia
41249,Tess Harper
1204,Julia Roberts
21818,Lesley Ann Warren
1204293,J. Allen Hynek
2027993,Philip J. Klass
1066777,Mumia Abu-Jamal
65013,Rubin 'Hurricane' Carter
4808,Giancarlo Esposito
67315,Tenzin Gyatso
2734157,Xiaoming Zhu
2734158,Shamar Rinpoche
2045089,Jeanmarie Simpson
4687,Patricia Arquette
2045090,Joyce Julianne Auer
9871,Ursula Andress
4956,Bernardo Bertolucci
15531,Ossie Davis
18249,Cicely Tyson
51718,Naura Hayden
19178,Dick Shawn
82388,Bob Hope
1243,Woody Allen
99662,Mitzi Gaynor
82170,Jeanne Crain
83463,Nancy Sinatra
543105,Ella Fitzgerald
581662,Antônio Carlos Jobim
4070,Grace Kelly
40167,Don Costa
185588,Frank Sinatra Jr.
13294,Gene Kelly
56752,Lorna Luft
66776,Liza Minnelli
16303,Céline Dion
94759,Gloria Estefan
77073,Lance Bass
834,Otto Preminger
16523,Burgess Meredith
19460,Saul Bass
12147,Spencer Tracy
6598,Katharine Hepburn
7639,Joan Bennett
40174,Lucille Ball
109897,Ethel Merman
4165,John Wayne
4300,Ricky Nelson
89784,Phyllis Diller
22092,Frankie Avalon
2672,Jack Carson
19724,Hunter S. Thompson
1188774,Ralph Steadman
38070,Edward Judd
4173,Anthony Hopkins
15854,Ted Levine
368,Reese Witherspoon
1244120,Ralph Foody
88516,Billy Warlock
85154,Tony Denison
18461,Nick Chinlund
1216139,Michael Raynor
57389,Justin Pierce
98539,Frank Zappa
6609,Theodore Bikel
5791,Arlene Francis
61303,Dick Van Dyke
46944,Michele Lee
1937,Mickey Rooney
1242827,Erroll Garner
586186,George Avakian
2750,Julie Harris
37469,Betsy Palmer
1211997,Liz Sheridan
1116483,Deirdre Flynn
1888957,Rory Flynn
5656,Noah Baumbach
1245,Scarlett Johansson
1023139,Adam Driver
934,Russell Crowe
935,Connie Nielsen
5953,Spike Jonze
9273,Amy Adams
1136517,Sia
1819889,Sasha Frolova
1345495,Odessa Young
58074,Madge Sinclair
741,River Phoenix
26847,Adam West
19769,David Ayer
1447932,Winston Duke
137905,Bill Skarsgård
69033,Vivian Wu
939118,Haoyu Yang
1528800,Meng Li
39996,Sidney Lumet
1151,Martin Bregman
1115053,Irene Bignardi
25822,Marcello Gatti
354606,Tullio Kezich
65314,Giuseppe Tornatore
28782,Monica Bellucci
856,Ben Gazzara
12235,Vilmos Zsigmond
98199,Jerry Schatzberg
45380,Turhan Bey
29312,Christopher George
41232,Jessica Walter
40433,Barry Sullivan
41256,Art Hindle
91460,Robyn Douglass
24554,John van Dreelen
1145340,Stacey Bedford
168374,Cheryl Carter
7056,Emma Thompson
56101,Gerard Horan
78334,Rebekah Staton
5309,Judi Dench
195525,Miranda Raison
31308,Richard E. Cunha
30810,Donald F. Glut
22082,Lacey Chabert
2714,Lance Henriksen
2057865,AnnaRose King
1778612,Ted Tremper
1848881,Becky Yamamoto
45230,Carroll Borland
56444,Robert Cornthwaite
8223,Jon Finch
41234,Judy Geeson
142858,Melissa Gilbert
7505,Roddy McDowall
26557,Ferdy Mayne
1084308,Mercy Haystead
510,Tim Burton
10222,Roger Moore
131814,Michael Brandon
25666,Ian Hogg
222054,Selma Brook
1483204,Ryan Mercier
1483206,Tina Gray
8724,Errol Flynn
30296,Joanne Dru
29903,Peter Finch
20143,Jean Kent
12250,James Donald
97243,Hugh Sinclair
1367,Alan Howard
1328,Sean Astin
173431,Bruce Allpress
29094,John Bach
73640,James Nachtwey
73642,Hans-Hermann Klare
82426,The Edge
82427,Adam Clayton
82428,Larry Mullen Jr.
181452,Kix Brooks
1316826,David Sylvian
45052,Anton Corbijn
92911,Garth Brooks
72538,Daniel Lanois
96635,Aaron Neville
1744249,Kygo
1569717,Martin Garrix
18015,Andrea Corr
22410,Sharon Corr
22411,Caroline Corr
57446,Mark Romanek
215486,Fiona Apple
72208,Alicia Keys
3284,Bruce Springsteen
18746,Stevie Wonder
237405,Lady Gaga
81487,George Michael
56367,Naomi Campbell
937034,Christy Turlington
54421,Janet Jackson
12111,Justin Timberlake
71860,Michelle Kwan
